[2020-09-10 13:26:52,218] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/lib/python3.7/site-packages/multiqc_config.yaml
[2020-09-10 13:26:57,165] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,165] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,165] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,166] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'LIB: cutadapt (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,167] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,168] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'LIB: FastQC (trimmed)'.
[2020-09-10 13:26:57,169] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,170] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'LIB: SAMTools'.
[2020-09-10 13:26:57,171] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,172] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,173] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'MERGED LIB: SAMTools (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,174] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,175] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'MERGED LIB: Preseq (unfiltered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_count' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'frip_score' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'peak_annotation' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'strand_shift_correlation' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nsc_coefficient' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'rsc_coefficient' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_1' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_2' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_3' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_4' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,176] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_5' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_6' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_7' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_8' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_9' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_pca_10' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_1' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_2' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_3' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_4' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_5' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_6' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_7' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_8' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_9' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,177] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'deseq2_clustering_10' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: SAMTools (filtered)'.
[2020-09-10 13:26:57,178] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-chipseq-summary' not found for module 'MERGED LIB: SAMTools (filtered)'.
